,enter,candle interval,resistance lines,resistance lines slopes,resistance lines diff,resistance lines diff slopes,resistance lines broke,resistance lines broke slopes,time,exit time,interval short sma,interval long sma,enter short sma slope,enter long sma slope,short long sma difference,enter RSI,positive RSI momentum,negative RSI momentum,RSI change,call or put,exit,price change
1,447.6499938964844,3,0,[],0,[],1,[-0.07000732421875],2021-08-27 09:30:00,2021-08-27 10:29:00,9,180,0.0,0.0,0.2076443481445267,63.72920388444881,0,0,0,c,449.2099914550781,1.55999755859375
2,449.29998779296875,3,1,[-0.010009765625],0,[],0,[],2021-08-27 10:27:00,2021-08-27 10:35:00,9,180,0.057628603333917755,0.0051326751708984375,2.2072730848523747,66.28757985290245,0.9393715133227403,11.747421906402565,-10.808050393079824,c,449.364990234375,0.06500244140625
3,449.29998779296875,3,1,[-0.010009765625],3,"[-0.1100006103515625, -0.10000101725260417, -0.095001220703125]",1,[-0.010009765625],2021-08-27 10:45:00,2021-08-27 11:17:00,9,180,-0.013962809244791667,0.0043316294361526765,2.0706056891547746,63.430501495117824,4.710007036581267,0.0,4.710007036581267,c,449.6499938964844,0.350006103515625
4,449.6099853515625,3,0,[],15,"[-0.1100006103515625, -0.10000101725260417, -0.0449981689453125, -0.035003662109375, -0.034998575846354164, -0.0349884033203125, -0.033748626708984375, -0.03249359130859375, -0.031500244140625, -0.029998779296875, -0.029164632161458332, -0.028125762939453125, -0.02625274658203125, -0.0250091552734375, -0.0225067138671875]",5,"[-0.115997314453125, -0.015770545372596152, -0.014545787464488636, -0.011111789279513888, -0.004289899553571429]",2021-08-27 11:33:00,2021-08-27 12:14:00,9,180,-0.009889051646718548,0.004900416059212552,2.0901176927354186,58.33690008993816,7.681237431107327,0.0,7.681237431107327,c,449.7850036621094,0.175018310546875
5,449.82000732421875,3,1,[-0.0150146484375],1,[-0.064971923828125],0,[],2021-08-27 12:12:00,2021-08-27 12:20:00,9,180,0.004055786135399507,0.005558621441014111,2.1560161166722196,58.8073159716177,1.018527288304881,0.3819290948316123,0.6365981934732687,c,449.7799987792969,-0.040008544921875
6,449.8599853515625,3,0,[],4,"[-0.040008544921875, -0.0150146484375, -0.01400146484375, -0.013326009114583334]",0,[],2021-08-27 12:21:00,2021-08-27 12:47:00,9,180,0.0021120424641089307,0.005496968018511931,2.131003950331035,59.13883030901928,4.569729179456047,2.5419678129049217,2.0277613665511254,c,449.93499755859375,0.07501220703125
7,450.0350036621094,3,0,[],1,[-0.05999755859375],0,[],2021-08-27 12:48:00,2021-08-27 12:56:00,9,180,0.007574010780081153,0.005835192084001998,2.166575585259295,61.04586129812479,3.792749555100677,0.0,3.792749555100677,c,450.0050048828125,-0.029998779296875
8,450.0899963378906,3,0,[],0,[],2,"[-0.024993896484375, -0.00750732421875]",2021-08-27 12:54:00,2021-08-27 13:44:00,9,180,0.005871469004907542,0.005895647401404049,2.155470153808608,62.584522581352786,3.30715148289665,1.7684901996686548,1.5386612832279951,c,450.3500061035156,0.260009765625
9,450.3500061035156,3,0,[],1,[-0.02399444580078125],0,[],2021-08-27 13:57:00,2021-08-27 14:05:00,9,180,-0.002982358580144743,0.006300232499941356,2.048245595296237,59.43916200681222,4.041413593784263,0.0,4.041413593784263,c,450.17999267578125,-0.170013427734375
10,450.1400146484375,3,1,[-0.009998321533203125],2,"[-0.031428745814732144, -0.00250244140625]",1,[-0.009998321533203125],2021-08-27 14:24:00,2021-08-27 14:44:00,9,180,-0.007387853548344639,0.005890363335816396,1.6566630350748142,48.82911822165956,4.446780965929662,3.297322298336603,1.1494586675930591,c,450.1549987792969,0.014984130859375
11,450.2200012207031,3,0,[],1,[-0.07000732421875],0,[],2021-08-27 14:42:00,2021-08-27 14:50:00,9,180,0.005350522642644743,0.006101331357947654,1.6359734429254331,52.26548764935838,3.5988724303079636,4.903640140796689,-1.3047677104887256,c,450.1400146484375,-0.079986572265625
12,450.2300109863281,3,0,[],2,"[-0.020001220703125, -0.0050048828125]",0,[],2021-08-27 14:54:00,2021-08-27 15:02:00,9,180,0.0021850585963370073,0.006012060658799278,1.5871721869575026,52.881557260649735,2.86125422726456,1.1549569016015084,1.7062973256630514,c,450.17999267578125,-0.050018310546875
13,450.2099914550781,3,1,[-0.010001046316964286],0,[],1,[-0.010001046316964286],2021-08-27 15:00:00,2021-08-27 15:32:00,9,180,-0.00029669867621527775,0.006027123908926215,1.5377669779460348,51.62507913474119,1.8144492485196864,3.07092737442823,-1.2564781259085436,c,450.3299865722656,0.1199951171875
14,450.44500732421875,3,0,[],3,"[-0.05999755859375, -0.0510009765625, -0.0487518310546875]",0,[],2021-08-27 15:42:00,2021-08-27 15:53:00,9,180,-0.0020548502552426525,0.006133629128129946,1.447199028862883,57.68181968002254,12.710094876815702,3.5936529623146285,9.116441914501074,c,450.2449951171875,-0.20001220703125
15,451.17999267578125,3,0,[],1,[-0.12750244140625],0,[],2021-08-30 09:30:00,2021-08-30 09:38:00,9,180,0.0,0.0,0.1880973161975703,70.51531711879656,0,0,0,c,450.760009765625,-0.41998291015625
16,451.1000061035156,3,0,[],0,[],0,[],2021-08-30 09:36:00,2021-08-30 09:44:00,9,180,-0.000870130425836477,0.0006531502003781497,0.17895763239852158,63.77671861347301,5.465669485600706,12.204267990924258,-6.7385985053235515,c,450.79998779296875,-0.300018310546875
17,450.9700012207031,3,1,[-0.0394439697265625],0,[],2,"[-0.0394439697265625, -0.019989013671875]",2021-08-30 09:45:00,2021-08-30 11:23:00,9,180,-0.001686732380443977,0.0006123201093739933,0.146741209484901,59.57851718375325,2.867395265382079,0.0,2.867395265382079,c,452.7699890136719,1.79998779296875
18,452.8599853515625,3,0,[],1,[-0.09124755859375],0,[],2021-08-30 11:30:00,2021-08-30 11:41:00,9,180,-9.460448960049284e-05,0.003796840686764982,1.7272172376844992,65.59430699666723,6.107980814862579,1.30723258903447,4.800748225828109,c,452.75,-0.1099853515625
19,452.8299865722656,3,1,[-0.017857142857142856],1,[-0.149993896484375],3,"[-0.017857142857142856, -0.016817959872159092, -0.0149993896484375]",2021-08-30 11:42:00,2021-08-30 12:08:00,9,180,-0.005983027707164486,0.003911097694395317,1.6177285233754333,61.48583873138262,3.8607138043929368,2.271445298506663,1.5892685058862739,c,452.7799072265625,-0.050079345703125
20,452.6199951171875,3,0,[],4,"[-0.06400146484375, -0.053334554036458336, -0.039996337890625, -0.036661783854166664]",8,"[-0.050018310546875, -0.020624160766601562, -0.017631129214638157, -0.017142159598214284, -0.014411477481617647, -0.011818625710227272, -0.0096435546875, -0.0016682942708333333]",2021-08-30 12:36:00,2021-08-30 13:08:00,9,180,-0.011351182728281452,0.0032914612002463805,1.1953602106000858,50.824728902543534,11.917883907762352,0.0,11.917883907762352,c,452.6300048828125,0.010009765625
21,452.7300109863281,3,0,[],4,"[-0.05999755859375, -0.012856619698660714, -0.009473298725328948, -0.004375457763671875]",0,[],2021-08-30 13:06:00,2021-08-30 13:23:00,9,180,0.005167078087106347,0.0036100033567183546,1.2011742088677124,55.767826322767206,5.280598848741647,2.038053459129749,3.242545389611898,c,452.7012939453125,-0.028717041015625
22,452.7200012207031,3,3,"[-0.008269089918870192, -0.005208333333333333, -0.0007149832589285714]",1,[-0.0374908447265625],0,[],2021-08-30 13:24:00,2021-08-30 13:32:00,9,180,0.002106843172158632,0.0036260798237183027,1.191448674761773,53.949096180258046,3.7977516573998926,2.790059453167295,1.0076922042325975,c,452.7049865722656,-0.0150146484375
23,452.8100891113281,3,0,[],6,"[-0.009286063058035714, -0.008484811493844696, -0.008269089918870192, -0.005208333333333333, -0.0033365885416666665, -0.0007149832589285714]",2,"[-0.0021696270636792454, -0.002050937750400641]",2021-08-30 13:39:00,2021-08-30 14:14:00,9,180,-0.00045233832206577064,0.0036273094049344462,1.1390766378731314,58.92992285039605,7.367991741030686,1.479779925534821,5.888211815495865,c,452.875,0.064910888671875
24,453.0,3,0,[],5,"[-0.029998779296875, -0.0175018310546875, -0.013336181640625, -0.0015452991832386363, -0.001219214462652439]",0,[],2021-08-30 14:15:00,2021-08-30 14:23:00,9,180,0.0020178900824652777,0.00392184569241686,1.1967500813797756,65.78048911173471,10.25648454547133,2.700252547783215,7.556231997688116,c,452.80499267578125,-0.19500732421875
25,452.8399963378906,3,0,[],6,"[-0.06500244140625, -0.0318756103515625, -0.028997802734375, -0.027143205915178572, -0.018330891927083332, -0.009979248046875]",2,"[-0.014090798117897728, -0.0028555733816964285]",2021-08-30 14:48:00,2021-08-30 15:17:00,9,180,-0.005333116319444445,0.003565927418983645,0.9516159449981956,52.98289080897551,15.482494167474947,0.0,15.482494167474947,c,452.8599853515625,0.019989013671875
26,451.44000244140625,3,0,[],2,"[-0.09111192491319445, -0.0500030517578125]",0,[],2021-08-31 10:03:00,2021-08-31 10:29:00,9,180,-0.023187126038182113,-0.001721936505701807,-0.7992574801974683,34.49872841364633,17.08507298047266,0.0,17.08507298047266,c,451.4599914550781,0.019989013671875
27,451.8399963378906,3,1,[-0.013667805989583334],1,[-0.10832722981770833],0,[],2021-08-31 10:30:00,2021-08-31 10:38:00,9,180,0.013666562676533229,-0.0010343228259848225,-0.3774337913876593,51.53062543890879,12.579428712627532,0.0,12.579428712627532,c,451.7099914550781,-0.1300048828125
28,451.92498779296875,3,0,[],4,"[-0.139984130859375, -0.014165242513020834, -0.013809930710565476, -0.013667805989583334]",2,"[-0.008749643961588541, -0.0019237811748798077]",2021-08-31 10:39:00,2021-08-31 11:08:00,9,180,0.0021110252063307497,-0.0007643735398434931,-0.3788968060206912,54.009030354798526,8.158485974301982,1.9327635127739242,6.225722461528058,c,451.9200134277344,-0.004974365234375
29,452.0150146484375,3,1,[-0.0016672770182291667],1,[-0.134979248046875],0,[],2021-08-31 11:06:00,2021-08-31 11:14:00,9,180,0.008222565828408633,-0.0003489597079654535,-0.11396076117620169,54.356135925854225,2.502857005118109,0.8473426879195287,1.6555143171985804,c,451.8999938964844,-0.115020751953125
30,452.20001220703125,3,0,[],3,"[-0.095001220703125, -0.024993896484375, -0.0016672770182291667]",2,"[-0.170013427734375, -0.008001708984375]",2021-08-31 11:15:00,2021-08-31 11:56:00,9,180,0.0023341426134316457,-0.00036421413274688853,-0.07982490660640451,58.53746330178195,8.814052106495872,1.182337399263254,7.631714707232618,c,452.3299865722656,0.129974365234375
31,452.42999267578125,3,0,[],0,[],0,[],2021-08-31 11:54:00,2021-08-31 12:02:00,9,180,0.00555544252662609,0.0004345628019008372,0.2886142771887421,59.298105021431134,2.9098186599167306,4.44240547046364,-1.5325868105469098,c,452.3299865722656,-0.100006103515625
32,452.32000732421875,3,0,[],4,"[-0.060201009114583336, -0.01874542236328125, -0.016667683919270832, -0.01251220703125]",2,"[-0.040008544921875, -0.023335774739583332]",2021-08-31 12:24:00,2021-08-31 12:50:00,9,180,-0.0065367522080325416,8.099728470875157e-05,0.1737434900678636,54.73344372033164,7.350023570348853,0.0,7.350023570348853,c,452.30999755859375,-0.010009765625
33,451.6499938964844,3,7,"[-0.016672770182291668, -0.0162506103515625, -0.01600341796875, -0.0160003662109375, -0.015997314453125, -0.0149993896484375, -0.0007699819711538461]",4,"[-0.100006103515625, -0.087615966796875, -0.07652500697544642, -0.05499267578125]",5,"[-0.02764713062959559, -0.026667277018229168, -0.017140706380208332, -0.01659217247596154, -0.010009765625]",2021-08-31 13:39:00,2021-08-31 14:08:00,9,180,-0.018629964192708334,-0.0011866100675736865,-0.4274770314050329,36.00273377928664,13.917778670528051,0.24774522938382404,13.670033441144227,c,451.6549987792969,0.0050048828125
34,451.70001220703125,3,11,"[-0.0213897705078125, -0.020311279296875, -0.019921439034598216, -0.016672770182291668, -0.0162506103515625, -0.01600341796875, -0.0160003662109375, -0.015997314453125, -0.0149993896484375, -0.010898844401041666, -0.0007699819711538461]",0,[],0,[],2021-08-31 14:21:00,2021-08-31 14:32:00,9,180,-0.003519354926215278,-0.0008717782950649659,-0.33551545981754316,45.066128000922376,1.3295840263294423,0.0,1.3295840263294423,c,451.6099853515625,-0.09002685546875
35,451.739990234375,3,8,"[-0.016672770182291668, -0.0162506103515625, -0.01600341796875, -0.0160003662109375, -0.015997314453125, -0.0149993896484375, -0.010898844401041666, -0.0007699819711538461]",11,"[-0.020357404436383928, -0.020344701306573277, -0.020311279296875, -0.019989013671875, -0.019921439034598216, -0.019705379710477942, -0.019696784741950756, -0.01945949245143581, -0.019444783528645832, -0.018022325303819444, -0.0177764892578125]",6,"[-0.016672770182291668, -0.0162506103515625, -0.01600341796875, -0.0160003662109375, -0.015997314453125, -0.010898844401041666]",2021-08-31 14:30:00,2021-08-31 14:41:00,9,180,-0.0033513952175983123,-0.0008805223093885515,-0.35576549227278065,49.02305656954564,8.996407956098771,3.9724449348292126,5.023963021269559,c,451.69000244140625,-0.04998779296875
36,451.70001220703125,3,8,"[-0.015525054931640626, -0.015500023251488096, -0.015431996938344595, -0.015343666076660156, -0.0149993896484375, -0.008395724826388888, -0.005266825358072917, -0.0007699819711538461]",0,[],0,[],2021-08-31 14:39:00,2021-08-31 14:47:00,9,180,0.004332252788460917,-0.0007771989951531092,-0.30980184597433436,46.813767217951714,0.6485147113960252,5.55812159620173,-4.909606884805704,c,451.5450134277344,-0.154998779296875
37,451.8399963378906,3,1,[-0.0007699819711538461],10,"[-0.04449462890625, -0.037799072265625, -0.033335367838541664, -0.015525054931640626, -0.015500023251488096, -0.015431996938344595, -0.015343666076660156, -0.0149993896484375, -0.008395724826388888, -0.005266825358072917]",0,[],2021-08-31 14:57:00,2021-08-31 15:08:00,9,180,-0.0013885498072745072,-0.0009456642592946689,-0.3509248352050349,56.17240873031007,13.155321552211959,0.0,13.155321552211959,c,451.5899963378906,-0.25
38,451.39990234375,3,5,"[-0.0122003173828125, -0.012083689371744791, -0.011777750651041667, -0.01125030517578125, -0.0007699819711538461]",1,[-0.041697184244791664],4,"[-0.0122003173828125, -0.012083689371744791, -0.011777750651041667, -0.01125030517578125]",2021-08-31 15:33:00,2021-08-31 16:02:00,9,180,-0.011649463793987201,-0.0014816315663564537,-0.565567931644523,45.07891764298971,5.259859978575491,0.0,5.259859978575491,c,451.6199951171875,0.2200927734375
39,452.45001220703125,3,0,[],1,[-0.08333333333333333],0,[],2021-09-01 09:45:00,2021-09-01 09:59:00,9,180,-0.008490858935854502,0.00042593545383877223,0.11231881277905131,66.4891530357416,5.290974381473944,0.0,5.290974381473944,c,452.07000732421875,-0.3800048828125
40,452.57000732421875,3,0,[],1,[-0.57501220703125],0,[],2021-09-01 10:00:00,2021-09-01 10:08:00,9,180,-0.009811509871441457,0.00030298190605309276,0.02200267973393011,61.405994910206495,10.95177393658615,1.6874379996863311,9.264335936899819,c,452.3500061035156,-0.220001220703125
41,452.3900146484375,3,1,[-0.015004475911458334],1,[-0.1074981689453125],0,[],2021-09-01 10:12:00,2021-09-01 10:20:00,9,180,0.0010299117459605137,0.00043266901694652106,0.024790489560189144,56.59898167633621,2.171569651022544,2.214827377751604,-0.0432577267290597,c,452.2300109863281,-0.160003662109375
42,452.32269287109375,3,1,[-0.015004475911458334],6,"[-0.04357038225446429, -0.040462493896484375, -0.03351939808238636, -0.033335367838541664, -0.0296783447265625, -0.018707275390625]",0,[],2021-09-01 10:30:00,2021-09-01 10:38:00,9,180,0.0008715594239119026,0.0002820063175426589,-0.053975306919653576,54.806824665215295,1.9264930884659321,0.5819110860031742,1.344582002462758,c,452.2200012207031,-0.102691650390625
43,452.4599914550781,3,0,[],4,"[-0.0274993896484375, -0.024615948016826924, -0.015004475911458334, -0.011667887369791666]",2,"[-0.012001546223958333, -0.011250813802083334]",2021-09-01 10:36:00,2021-09-01 11:05:00,9,180,-0.0030360469128936527,0.0003207064854602019,-0.053215726337725755,57.814602487918556,6.217159745921862,3.2093819232186007,3.007777822703261,c,452.3949890136719,-0.06500244140625
44,452.510009765625,3,0,[],1,[-0.1802978515625],0,[],2021-09-01 11:06:00,2021-09-01 11:17:00,9,180,0.002368955257245236,0.0004778122684607903,0.11096499294711748,55.54418260284715,7.590189811414767,4.489047606876959,3.1011422045378083,c,452.42999267578125,-0.08001708984375
45,452.42999267578125,3,1,[-0.00374603271484375],3,"[-0.08502197265625, -0.0825042724609375, -0.0816650390625]",0,[],2021-09-01 11:30:00,2021-09-01 11:50:00,9,180,-0.006481594506961604,0.0001713453817905651,-0.010439792209240295,53.27859016667866,9.411629647730678,0.0,9.411629647730678,c,452.30999755859375,-0.1199951171875
46,452.44000244140625,3,1,[-0.00374603271484375],2,"[-0.035003662109375, -0.010555691189236112]",0,[],2021-09-01 11:51:00,2021-09-01 12:02:00,9,180,0.0038451018122335275,0.00030375550138867565,0.00787237548831854,53.41714688334896,5.030017121926498,0.0,5.030017121926498,c,452.3699951171875,-0.07000732421875
47,452.4750061035156,3,1,[-0.00374603271484375],3,"[-0.007000732421875, -0.0063155324835526315, -0.0016682942708333333]",4,"[-0.029998779296875, -0.00374603271484375, -0.001064219373337766, -0.00011374733664772727]",2021-09-01 12:00:00,2021-09-01 13:14:00,9,180,0.0033336498127836322,0.0004114420282550984,0.01803960406590477,54.48690442082758,4.2169039746101475,3.526767693854822,0.6901362807553255,c,452.8800048828125,0.404998779296875
48,452.9200134277344,3,1,[-0.012451171875],2,"[-0.024993896484375, -0.016632080078125]",1,[-0.012451171875],2021-09-01 13:12:00,2021-09-01 13:23:00,9,180,0.00637026186256359,0.0011976236011832953,0.4624062093098473,63.1808303297697,2.1330232799645827,4.398811373638509,-2.265788093673926,c,452.9150085449219,-0.0050048828125
49,452.9800109863281,3,0,[],2,"[-0.006647745768229167, -0.00374603271484375]",1,[-0.05999755859375],2021-09-01 13:21:00,2021-09-01 13:50:00,9,180,0.00279665346412609,0.001211417706993719,0.47139231654574587,65.90362666069791,3.6483668060981955,1.4593055647861917,2.189061241312004,c,453.0,0.019989013671875
50,453.0299987792969,3,0,[],3,"[-0.029998779296875, -0.0260009765625, -0.023335774739583332]",0,[],2021-09-01 13:57:00,2021-09-01 14:08:00,9,180,-0.0002976028998899791,0.0012544492699412837,0.5045493910047867,61.45493893888224,5.451553808912706,0.0,5.451553808912706,c,452.989990234375,-0.040008544921875
51,452.385009765625,3,2,"[-0.02249908447265625, -0.007488250732421875]",3,"[-0.05644444056919643, -0.055565728081597224, -0.052490234375]",0,[],2021-09-01 14:54:00,2021-09-01 15:02:00,9,180,-0.016981449831898015,-3.814018952349822e-05,-0.1636653297060775,34.88672134085863,5.8624602655140166,1.3546225083833008,4.507837757130716,c,452.3450012207031,-0.040008544921875
52,452.2799987792969,3,3,"[-0.02249908447265625, -0.01624298095703125, -0.007488250732421875]",2,"[-0.06333414713541667, -0.041825727982954544]",2,"[-0.02249908447265625, -0.01624298095703125]",2021-09-01 15:12:00,2021-09-01 15:29:00,9,180,-0.010981128833049702,-0.00048742304142150616,-0.2914041718984208,41.189229251267825,18.887894176741746,0.0,18.887894176741746,c,452.19500732421875,-0.084991455078125
